,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,Male,Both Sexes,Female,Male,Both Sexes,Female,Male,Both Sexes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221.7,233.1,454.8,17.3,18.5,35.8,239.0,251.6,490.6,Total,,,218.1,229.3,447.4,16.9,18.1,35.0,235.0,247.4,482.4,,,,,,,,,,,,,,,,
36.5,38.1,74.6,17.3,18.5,35.8,53.8,56.6,110.4,Farah Center (Farah),,01,35.9,37.5,73.4,16.9,18.1,35.0,52.8,55.6,108.4,,,,,,,,,,,,,,,,
19.5,20.7,40.2,__,__,__,19.5,20.7,40.2,Pushtrud,,02,19.2,20.3,39.5,,,,19.2,20.3,39.5,,,,,,,,,,,,,,,,
14.7,15.2,29.9,__,__,__,14.7,15.2,29.9,Khak-i-safed,,03,14.5,15.0,29.5,,,,14.5,15.0,29.5,,,,,,,,,,,,,,,,
15.0,15.4,30.4,__,__,__,15.0,15.4,30.4,Qala-i-kah,,04,14.7,15.2,29.9,,,,14.7,15.2,29.9,,,,,,,,,,,,,,,,
11.4,11.7,23.1,__,__,__,11.4,11.7,23.1,Shibkoh,,05,11.2,11.5,22.7,,,,11.2,11.5,22.7,,,,,,,,,,,,,,,,
34.2,36.4,70.6,__,__,__,34.2,36.4,70.6,Bala Buluk,,06,33.7,35.8,69.5,,,,33.7,35.8,69.5,,,,,,,,,,,,,,,,
13.5,14.0,27.5,__,__,__,13.5,14.0,27.5,Anar Dara,,07,13.3,13.8,27.1,,,,13.3,13.8,27.1,,,,,,,,,,,,,,,,
17.1,18.0,35.1,__,__,__,17.1,18.0,35.1,Bakwa,,08,16.8,17.7,34.5,,,,16.8,17.7,34.5,,,,,,,,,,,,,,,,
13.5,14.2,27.7,__,__,__,13.5,14.2,27.7,Lash-i- Juwayn,,09,13.2,13.9,27.1,,,,13.2,13.9,27.1,,,,,,,,,,,,,,,,
20.9,22.0,42.9,__,__,__,20.9,22.0,42.9,Gulistan,,10,20.6,21.6,42.2,,,,20.6,21.6,42.2,,,,,,,,,,,,,,,,
25.4,27.4,52.8,__,__,__,25.4,27.4,52.8,Pur Chaman,,11,25.0,27.0,52.0,,,,25.0,27.0,52.0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Settled Population of Nimroz province by Civil Division , Urban,  Rural  and Sex-2013-14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Figures in  Thousand,,,,,,,,,,Nimroz Province,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural,,,Urban,,,Total  Urban and  Rural,,,Minor Civil Division,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,Male,Both Sexes,Female,Male,Both Sexes,Female,Male,Both Sexes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65.4,68.5,133.9,12.5,12.9,25.4,77.9,81.4,159.3,Total,,,64.3,67.4,131.7,12.2,12.7,24.9,76.5,80.1,156.6,,,,,,,,,,,,,,,,
14.9,15.7,30.6,12.5,12.9,25.4,27.4,28.6,56.0,Nimroz Center (Zaranj),,01,14.6,15.4,30.0,12.2,12.7,24.9,26.8,28.1,54.9,,,,,,,,,,,,,,,,
10.9,11.2,22.1,__,__,__,10.9,11.2,22.1,Kang,,02,10.7,11.1,21.8,,,,10.7,11.1,21.8,,,,,,,,,,,,,,,,
11.5,11.9,23.4,__,__,__,11.5,11.9,23.4,Asl-i-chakhansur,,03,11.3,11.8,23.1,,,,11.3,11.8,23.1,,,,,,,,,,,,,,,,
12.7,13.5,26.2,__,__,__,12.7,13.5,26.2,Char Burjak,,04,12.5,13.2,25.7,,,,12.5,13.2,25.7,,,,,,,,,,,,,,,,
12.3,12.8,25.1,__,__,__,12.3,12.8,25.1,Khashrod,,05,12.1,12.6,24.7,,,,12.1,12.6,24.7,,,,,,,,,,,,,,,,
3.1,3.4,6.5,__,__,__,3.1,3.4,6.5,Dularam,,06 *,3.1,3.3,6.4,,,,3.1,3.3,6.4,,,,,,,,,,,,,,,,
Dularam District is temporary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
